,0
0,0.68
1,0.8
2,0.8
3,0.72
4,0.72
5,0.56
6,0.88
7,0.84
8,0.8
9,0.96
10,0.68
11,0.6
12,0.8
13,0.68
14,0.92
15,0.68
16,0.76
17,0.76
18,0.84
19,0.64
20,0.88
21,0.76
22,0.88
23,0.76
24,0.68
25,0.88
26,0.76
27,0.8
28,0.8
29,0.76
30,0.64
31,0.88
32,0.84
33,0.64
34,0.88
35,0.72
36,0.8
37,0.88
38,0.84
39,0.72
40,0.84
41,0.88
42,0.68
43,0.76
44,0.68
45,0.84
46,0.92
47,0.88
48,0.88
49,0.88
50,0.64
51,0.48
52,0.52
53,0.64
54,0.4
55,0.56
56,0.48
57,0.48
58,0.48
59,0.52
60,0.48
61,0.4
62,0.56
63,0.6
64,0.52
65,0.64
66,0.6
67,0.52
68,0.64
69,0.44
70,0.52
71,0.36
72,0.6
73,0.6
74,0.64
75,0.48
76,0.6
77,0.64
78,0.52
79,0.56
80,0.6
81,0.56
82,0.72
83,0.64
84,0.64
85,0.8
86,0.64
87,0.48
88,0.72
89,0.76
90,0.8
91,0.8
92,0.64
93,0.72
94,0.68
95,0.68
96,0.88
97,0.84
98,0.64
99,0.68
100,0.8
