,0
0,1.0
1,1.0
2,1.0
3,0.96
4,1.0
5,1.0
6,1.0
7,0.96
8,1.0
9,0.96
10,0.96
11,0.96
12,1.0
13,0.96
14,1.0
15,1.0
16,1.0
17,1.0
18,0.96
19,0.96
20,1.0
21,1.0
22,1.0
23,1.0
24,1.0
25,1.0
26,1.0
27,1.0
28,0.96
29,0.92
30,1.0
31,1.0
32,0.96
33,1.0
34,1.0
35,1.0
36,1.0
37,1.0
38,1.0
39,0.96
40,1.0
41,1.0
42,1.0
43,1.0
44,1.0
45,0.96
46,1.0
47,0.96
48,0.96
49,1.0
50,0.68
51,0.4
52,0.36
53,0.2
54,0.32
55,0.48
56,0.48
57,0.24
58,0.4
59,0.48
60,0.32
61,0.32
62,0.28
63,0.32
64,0.24
65,0.4
66,0.6
67,0.28
68,0.36
69,0.36
70,0.32
71,0.36
72,0.52
73,0.52
74,0.56
75,0.28
76,0.36
77,0.36
78,0.64
79,0.28
80,0.36
81,0.24
82,0.36
83,0.36
84,0.36
85,0.4
86,0.52
87,0.48
88,0.48
89,0.4
90,0.4
91,0.48
92,0.44
93,0.4
94,0.32
95,0.52
96,0.56
97,0.44
98,0.32
99,0.32
100,0.32
