,0
0,0.48
1,0.6
2,0.68
3,0.8
4,0.6
5,0.48
6,0.68
7,0.68
8,0.68
9,0.72
10,0.6
11,0.56
12,0.64
13,0.56
14,0.72
15,0.52
16,0.76
17,0.8
18,0.52
19,0.72
20,0.6
21,0.76
22,0.56
23,0.64
24,0.72
25,0.8
26,0.76
27,0.68
28,0.72
29,0.64
30,0.8
31,0.48
32,0.76
33,0.76
34,0.6
35,0.64
36,0.64
37,0.76
38,0.84
39,0.84
40,0.72
41,0.64
42,0.76
43,0.72
44,0.88
45,0.64
46,0.64
47,0.76
48,0.64
49,0.6
50,0.72
51,0.68
52,0.76
53,0.64
54,0.76
55,0.68
56,0.52
57,0.72
58,0.68
59,0.48
60,0.84
61,0.56
62,0.64
63,0.72
64,0.72
65,0.76
66,0.6
67,0.6
68,0.76
69,0.52
70,0.6
71,0.64
72,0.6
73,0.76
74,0.64
75,0.52
76,0.84
77,0.68
78,0.72
79,0.56
80,0.64
81,0.72
82,0.72
83,0.64
84,0.68
85,0.8
86,0.56
87,0.68
88,0.64
89,0.68
90,0.72
91,0.72
92,0.6
93,0.6
94,0.52
95,0.68
96,0.76
97,0.68
98,0.68
99,0.64
100,0.76
