,0
0,0.48
1,0.68
2,0.88
3,0.8
4,0.92
5,0.92
6,0.88
7,0.76
8,0.84
9,0.8
10,0.8
11,0.92
12,0.8
13,0.76
14,0.68
15,0.92
16,0.72
17,0.76
18,0.8
19,0.8
20,0.64
21,0.8
22,0.76
23,0.72
24,0.64
25,0.88
26,0.84
27,0.8
28,0.84
29,0.76
30,0.8
31,0.8
32,0.92
33,0.8
34,0.8
35,0.68
36,0.64
37,0.72
38,0.8
39,0.84
40,0.88
41,0.88
42,0.68
43,0.92
44,1.0
45,0.92
46,0.68
47,0.84
48,0.8
49,0.8
50,0.4
51,0.0
52,0.0
53,0.0
54,0.0
55,0.08
56,0.08
57,0.04
58,0.08
59,0.12
60,0.08
61,0.0
62,0.08
63,0.2
64,0.12
65,0.24
66,0.12
67,0.2
68,0.16
69,0.12
70,0.16
71,0.2
72,0.36
73,0.12
74,0.2
75,0.36
76,0.24
77,0.4
78,0.32
79,0.32
80,0.48
81,0.32
82,0.4
83,0.4
84,0.48
85,0.52
86,0.72
87,0.64
88,0.64
89,0.6
90,0.56
91,0.76
92,0.84
93,0.8
94,0.84
95,0.72
96,0.84
97,0.96
98,0.92
99,0.92
100,1.0
