,0
0,0.6
1,0.56
2,0.68
3,0.72
4,0.68
5,0.64
6,0.8
7,0.76
8,0.44
9,0.68
10,0.76
11,0.72
12,0.68
13,0.56
14,0.76
15,0.76
16,0.8
17,0.68
18,0.64
19,0.64
20,0.68
21,0.72
22,0.64
23,0.6
24,0.76
25,0.84
26,0.64
27,0.6
28,0.8
29,0.72
30,0.8
31,0.72
32,0.76
33,0.76
34,0.88
35,0.76
36,0.68
37,0.6
38,0.64
39,0.6
40,0.44
41,0.56
42,0.48
43,0.8
44,0.64
45,0.72
46,0.68
47,0.76
48,0.68
49,0.72
50,0.6
51,0.64
52,0.68
53,0.68
54,0.76
55,0.52
56,0.52
57,0.76
58,0.68
59,0.52
60,0.84
61,0.56
62,0.68
63,0.72
64,0.6
65,0.72
66,0.64
67,0.6
68,0.68
69,0.52
70,0.64
71,0.6
72,0.6
73,0.64
74,0.72
75,0.52
76,0.76
77,0.72
78,0.76
79,0.64
80,0.52
81,0.72
82,0.76
83,0.6
84,0.64
85,0.84
86,0.56
87,0.64
88,0.64
89,0.72
90,0.76
91,0.72
92,0.64
93,0.6
94,0.6
95,0.72
96,0.68
97,0.56
98,0.68
99,0.68
100,0.76
