,0
0,0.6
1,0.6
2,0.72
3,0.68
4,0.84
5,0.72
6,0.52
7,0.76
8,0.68
9,0.76
10,0.68
11,0.68
12,0.68
13,0.88
14,0.72
15,0.72
16,0.72
17,0.48
18,0.68
19,0.76
20,0.72
21,0.68
22,0.6
23,0.76
24,0.68
25,0.76
26,0.64
27,0.64
28,0.8
29,0.6
30,0.64
31,0.6
32,0.64
33,0.68
34,0.56
35,0.64
36,0.68
37,0.68
38,0.64
39,0.76
40,0.64
41,0.52
42,0.6
43,0.68
44,0.56
45,0.76
46,0.56
47,0.64
48,0.76
49,0.76
50,0.56
51,0.48
52,0.52
53,0.56
54,0.44
55,0.72
56,0.48
57,0.56
58,0.48
59,0.64
60,0.44
61,0.6
62,0.68
63,0.72
64,0.56
65,0.6
66,0.56
67,0.68
68,0.64
69,0.76
70,0.76
71,0.68
72,0.8
73,0.68
74,0.72
75,0.56
76,0.64
77,0.64
78,0.68
79,0.6
80,0.68
81,0.68
82,0.72
83,0.72
84,0.84
85,0.8
86,0.88
87,0.56
88,0.72
89,0.84
90,0.84
91,0.76
92,0.8
93,0.8
94,1.0
95,0.8
96,0.92
97,0.96
98,0.8
99,0.84
100,0.8
