,0
0,0.44
1,0.44
2,0.68
3,0.56
4,0.64
5,0.72
6,0.32
7,0.64
8,0.6
9,0.48
10,0.72
11,0.6
12,0.64
13,0.72
14,0.56
15,0.76
16,0.52
17,0.6
18,0.68
19,0.76
20,0.96
21,0.76
22,0.6
23,0.4
24,0.6
25,0.6
26,0.76
27,0.72
28,0.76
29,0.68
30,0.56
31,0.76
32,0.68
33,0.8
34,0.6
35,0.6
36,0.76
37,0.68
38,0.64
39,0.64
40,0.68
41,0.64
42,0.84
43,0.52
44,0.68
45,0.76
46,0.72
47,0.64
48,0.68
49,0.6
50,0.72
51,0.64
52,0.56
53,0.44
54,0.48
55,0.6
56,0.52
57,0.64
58,0.48
59,0.44
60,0.44
61,0.36
62,0.56
63,0.6
64,0.6
65,0.48
66,0.48
67,0.6
68,0.56
69,0.68
70,0.6
71,0.6
72,0.56
73,0.72
74,0.64
75,0.64
76,0.68
77,0.72
78,0.72
79,0.72
80,0.68
81,0.6
82,0.68
83,0.52
84,0.56
85,0.68
86,0.76
87,0.68
88,0.44
89,0.6
90,0.8
91,0.64
92,0.56
93,0.6
94,0.8
95,0.76
96,0.6
97,0.6
98,0.64
99,0.56
100,0.68
