,0
0,0.56
1,0.56
2,0.56
3,0.56
4,0.72
5,0.72
6,0.64
7,0.84
8,0.64
9,0.8
10,0.72
11,0.6
12,0.6
13,0.72
14,0.8
15,0.76
16,0.8
17,0.64
18,0.8
19,0.84
20,0.6
21,0.72
22,0.68
23,0.68
24,0.72
25,0.8
26,0.72
27,0.72
28,0.72
29,0.68
30,0.52
31,0.68
32,0.72
33,0.84
34,0.88
35,0.6
36,0.68
37,0.68
38,0.68
39,0.64
40,0.76
41,0.68
42,0.64
43,0.72
44,0.6
45,0.84
46,0.64
47,0.56
48,0.8
49,0.68
50,0.68
51,0.52
52,0.76
53,0.72
54,0.68
55,0.72
56,0.72
57,0.84
58,0.56
59,0.64
60,0.76
61,0.6
62,0.64
63,0.48
64,0.52
65,0.6
66,0.6
67,0.8
68,0.64
69,0.76
70,0.68
71,0.68
72,0.64
73,0.56
74,0.64
75,0.68
76,0.68
77,0.6
78,0.68
79,0.64
80,0.68
81,0.76
82,0.84
83,0.8
84,0.8
85,0.84
86,0.8
87,0.52
88,0.56
89,0.76
90,0.44
91,0.64
92,0.44
93,0.72
94,0.72
95,0.8
96,0.72
97,0.8
98,0.64
99,0.8
100,0.72
