,0
0,0.64
1,0.8
2,0.56
3,0.84
4,0.84
5,0.64
6,0.72
7,0.84
8,0.6
9,0.76
10,0.64
11,0.72
12,0.76
13,0.76
14,0.84
15,0.56
16,0.64
17,0.68
18,0.72
19,0.8
20,0.56
21,0.68
22,0.72
23,0.68
24,0.76
25,0.76
26,0.72
27,0.8
28,0.64
29,0.56
30,0.72
31,0.76
32,0.56
33,0.6
34,0.8
35,0.68
36,0.72
37,0.64
38,0.76
39,0.6
40,0.6
41,0.6
42,0.8
43,0.64
44,0.72
45,0.8
46,0.6
47,0.72
48,0.76
49,0.64
50,0.6
51,0.56
52,0.56
53,0.68
54,0.64
55,0.68
56,0.6
57,0.64
58,0.48
59,0.56
60,0.52
61,0.52
62,0.84
63,0.56
64,0.52
65,0.52
66,0.6
67,0.6
68,0.56
69,0.6
70,0.52
71,0.52
72,0.6
73,0.56
74,0.44
75,0.56
76,0.44
77,0.64
78,0.68
79,0.68
80,0.64
81,0.56
82,0.48
83,0.6
84,0.72
85,0.68
86,0.6
87,0.44
88,0.72
89,0.56
90,0.44
91,0.56
92,0.72
93,0.52
94,0.32
95,0.56
96,0.56
97,0.68
98,0.76
99,0.64
100,0.72
