,0
0,0.52
1,0.64
2,0.8
3,0.92
4,0.88
5,0.96
6,0.88
7,0.84
8,0.88
9,0.92
10,0.88
11,0.88
12,0.84
13,0.8
14,0.84
15,0.8
16,0.96
17,0.84
18,0.88
19,0.8
20,1.0
21,0.92
22,1.0
23,1.0
24,0.88
25,1.0
26,0.76
27,0.88
28,0.92
29,0.84
30,0.88
31,0.96
32,0.96
33,0.8
34,0.8
35,0.88
36,0.96
37,0.8
38,0.96
39,0.88
40,0.92
41,0.96
42,0.88
43,0.96
44,0.84
45,0.88
46,0.88
47,0.72
48,0.84
49,0.96
50,0.6
51,0.6
52,0.52
53,0.36
54,0.52
55,0.44
56,0.4
57,0.4
58,0.28
59,0.6
60,0.52
61,0.32
62,0.4
63,0.44
64,0.52
65,0.64
66,0.48
67,0.48
68,0.52
69,0.32
70,0.44
71,0.52
72,0.4
73,0.44
74,0.56
75,0.56
76,0.4
77,0.56
78,0.56
79,0.4
80,0.52
81,0.68
82,0.56
83,0.64
84,0.64
85,0.48
86,0.6
87,0.36
88,0.44
89,0.44
90,0.6
91,0.48
92,0.48
93,0.68
94,0.48
95,0.44
96,0.64
97,0.52
98,0.6
99,0.56
100,0.52
