,0
0,0.64
1,0.6
2,0.6
3,0.56
4,0.76
5,0.84
6,0.6
7,0.8
8,0.6
9,0.76
10,0.72
11,0.64
12,0.6
13,0.68
14,0.8
15,0.8
16,0.76
17,0.72
18,0.8
19,0.76
20,0.56
21,0.6
22,0.6
23,0.64
24,0.84
25,0.68
26,0.72
27,0.76
28,0.64
29,0.72
30,0.6
31,0.64
32,0.56
33,0.84
34,0.8
35,0.64
36,0.6
37,0.8
38,0.64
39,0.6
40,0.76
41,0.56
42,0.52
43,0.72
44,0.64
45,0.8
46,0.68
47,0.6
48,0.72
49,0.72
50,0.64
51,0.68
52,0.64
53,0.68
54,0.64
55,0.64
56,0.68
57,0.6
58,0.64
59,0.68
60,0.52
61,0.68
62,0.84
63,0.72
64,0.68
65,0.68
66,0.6
67,0.68
68,0.64
69,0.76
70,0.64
71,0.76
72,0.64
73,0.64
74,0.72
75,0.6
76,0.76
77,0.8
78,0.56
79,0.76
80,0.72
81,0.76
82,0.64
83,0.76
84,0.56
85,0.72
86,0.72
87,0.72
88,0.68
89,0.64
90,0.76
91,0.8
92,0.68
93,0.56
94,0.6
95,0.68
96,0.76
97,0.76
98,0.52
99,0.6
100,0.72
