,0
0,0.52
1,0.76
2,0.72
3,0.8
4,0.56
5,0.64
6,0.48
7,0.76
8,0.68
9,0.76
10,0.56
11,0.6
12,0.68
13,0.64
14,0.68
15,0.64
16,0.68
17,0.76
18,0.48
19,0.76
20,0.68
21,0.76
22,0.68
23,0.64
24,0.72
25,0.68
26,0.64
27,0.68
28,0.6
29,0.64
30,0.8
31,0.52
32,0.72
33,0.72
34,0.72
35,0.72
36,0.56
37,0.72
38,0.8
39,0.76
40,0.68
41,0.64
42,0.76
43,0.64
44,0.88
45,0.72
46,0.68
47,0.72
48,0.72
49,0.6
50,0.52
51,0.8
52,0.68
53,0.72
54,0.64
55,0.64
56,0.72
57,0.72
58,0.68
59,0.76
60,0.52
61,0.68
62,0.76
63,0.68
64,0.68
65,0.76
66,0.6
67,0.64
68,0.64
69,0.76
70,0.6
71,0.8
72,0.6
73,0.56
74,0.68
75,0.56
76,0.64
77,0.76
78,0.48
79,0.8
80,0.72
81,0.68
82,0.64
83,0.68
84,0.6
85,0.76
86,0.6
87,0.72
88,0.64
89,0.64
90,0.68
91,0.76
92,0.76
93,0.52
94,0.72
95,0.64
96,0.84
97,0.72
98,0.56
99,0.64
100,0.76
