,0
0,0.52
1,0.8
2,0.64
3,0.56
4,0.6
5,0.56
6,0.8
7,0.68
8,0.52
9,0.6
10,0.76
11,0.52
12,0.88
13,0.8
14,0.6
15,0.56
16,0.6
17,0.6
18,0.6
19,0.72
20,0.76
21,0.68
22,0.64
23,0.64
24,0.68
25,0.6
26,0.76
27,0.68
28,0.6
29,0.64
30,0.76
31,0.64
32,0.68
33,0.44
34,0.72
35,0.52
36,0.84
37,0.6
38,0.72
39,0.76
40,0.4
41,0.64
42,0.6
43,0.76
44,0.68
45,0.6
46,0.68
47,0.56
48,0.6
49,0.52
50,0.48
51,0.24
52,0.28
53,0.28
54,0.44
55,0.4
56,0.44
57,0.32
58,0.52
59,0.44
60,0.32
61,0.76
62,0.52
63,0.56
64,0.48
65,0.68
66,0.56
67,0.8
68,0.6
69,0.68
70,0.64
71,0.68
72,0.92
73,0.8
74,0.72
75,0.72
76,0.64
77,0.76
78,0.68
79,0.68
80,0.84
81,0.8
82,0.64
83,0.76
84,0.84
85,0.88
86,1.0
87,0.84
88,0.88
89,0.84
90,0.96
91,0.88
92,0.92
93,0.76
94,0.76
95,0.76
96,0.88
97,0.88
98,0.88
99,1.0
100,0.96
