,0
0,0.32
1,0.72
2,0.76
3,0.72
4,0.68
5,0.6
6,0.84
7,0.76
8,0.48
9,0.76
10,0.68
11,0.72
12,0.64
13,0.56
14,0.72
15,0.72
16,0.88
17,0.72
18,0.68
19,0.68
20,0.64
21,0.72
22,0.68
23,0.52
24,0.76
25,0.8
26,0.6
27,0.68
28,0.8
29,0.72
30,0.8
31,0.76
32,0.8
33,0.8
34,0.84
35,0.84
36,0.76
37,0.6
38,0.6
39,0.52
40,0.52
41,0.6
42,0.6
43,0.76
44,0.72
45,0.72
46,0.76
47,0.84
48,0.76
49,0.68
50,0.68
51,0.6
52,0.72
53,0.68
54,0.72
55,0.6
56,0.52
57,0.76
58,0.72
59,0.6
60,0.72
61,0.56
62,0.6
63,0.76
64,0.64
65,0.72
66,0.68
67,0.6
68,0.72
69,0.6
70,0.52
71,0.64
72,0.56
73,0.72
74,0.64
75,0.56
76,0.8
77,0.68
78,0.72
79,0.52
80,0.6
81,0.72
82,0.76
83,0.6
84,0.6
85,0.8
86,0.48
87,0.64
88,0.64
89,0.68
90,0.72
91,0.68
92,0.6
93,0.64
94,0.48
95,0.68
96,0.76
97,0.56
98,0.6
99,0.6
100,0.72
