,0
0,0.56
1,0.64
2,0.72
3,0.76
4,0.52
5,0.72
6,0.8
7,0.68
8,0.76
9,0.8
10,0.48
11,0.76
12,0.64
13,0.72
14,0.76
15,0.68
16,0.72
17,0.68
18,0.68
19,0.76
20,0.76
21,0.8
22,0.68
23,0.64
24,0.68
25,0.52
26,0.84
27,0.6
28,0.8
29,0.72
30,0.72
31,0.68
32,0.68
33,0.8
34,0.6
35,0.72
36,0.72
37,0.68
38,0.68
39,0.56
40,0.88
41,0.64
42,0.8
43,0.6
44,0.6
45,0.76
46,0.88
47,0.64
48,0.6
49,0.68
50,0.6
51,0.64
52,0.72
53,0.6
54,0.72
55,0.76
56,0.68
57,0.72
58,0.56
59,0.84
60,0.84
61,0.8
62,0.56
63,0.68
64,0.76
65,0.64
66,0.76
67,0.68
68,0.56
69,0.84
70,0.72
71,0.68
72,0.76
73,0.76
74,0.64
75,0.8
76,0.52
77,0.68
78,0.52
79,0.52
80,0.64
81,0.64
82,0.64
83,0.72
84,0.8
85,0.72
86,0.68
87,0.68
88,0.64
89,0.92
90,0.68
91,0.8
92,0.76
93,0.8
94,0.76
95,0.72
96,0.6
97,0.64
98,0.64
99,0.6
100,0.72
