,0
0,0.76
1,0.88
2,0.84
3,0.92
4,0.84
5,0.84
6,0.8
7,0.92
8,0.96
9,0.84
10,0.88
11,0.8
12,0.96
13,0.84
14,0.8
15,0.88
16,0.92
17,0.8
18,0.84
19,1.0
20,0.88
21,0.92
22,0.84
23,0.76
24,0.92
25,0.88
26,0.8
27,0.92
28,0.92
29,0.88
30,0.88
31,0.72
32,0.76
33,0.88
34,0.84
35,0.96
36,0.8
37,0.8
38,0.84
39,0.96
40,0.92
41,0.88
42,0.92
43,0.92
44,0.76
45,0.92
46,0.88
47,0.96
48,0.8
49,0.88
50,0.76
51,0.56
52,0.24
53,0.44
54,0.48
55,0.56
56,0.52
57,0.6
58,0.64
59,0.72
60,0.52
61,0.52
62,0.44
63,0.64
64,0.68
65,0.56
66,0.6
67,0.48
68,0.52
69,0.64
70,0.68
71,0.68
72,0.48
73,0.72
74,0.68
75,0.52
76,0.44
77,0.48
78,0.68
79,0.76
80,0.68
81,0.76
82,0.8
83,0.68
84,0.72
85,0.72
86,0.76
87,0.72
88,0.8
89,0.72
90,0.72
91,0.48
92,0.76
93,0.68
94,0.52
95,0.84
96,0.88
97,0.8
98,0.76
99,0.72
100,0.76
