,0
0,0.6
1,0.8
2,0.64
3,0.68
4,0.52
5,0.52
6,0.56
7,0.68
8,0.6
9,0.76
10,0.68
11,0.64
12,0.64
13,0.56
14,0.76
15,0.76
16,0.72
17,0.68
18,0.72
19,0.72
20,0.56
21,0.56
22,0.72
23,0.76
24,0.72
25,0.68
26,0.64
27,0.64
28,0.64
29,0.72
30,0.64
31,0.72
32,0.68
33,0.64
34,0.6
35,0.68
36,0.92
37,0.68
38,0.88
39,0.76
40,0.68
41,0.64
42,0.72
43,0.52
44,0.76
45,0.64
46,0.72
47,0.76
48,0.88
49,0.84
50,0.64
51,0.76
52,0.72
53,0.76
54,0.76
55,0.76
56,0.76
57,0.8
58,0.72
59,0.76
60,0.48
61,0.72
62,0.84
63,0.64
64,0.64
65,0.76
66,0.56
67,0.72
68,0.68
69,0.72
70,0.72
71,0.76
72,0.68
73,0.64
74,0.68
75,0.6
76,0.68
77,0.76
78,0.56
79,0.8
80,0.76
81,0.72
82,0.6
83,0.8
84,0.64
85,0.72
86,0.8
87,0.72
88,0.68
89,0.68
90,0.64
91,0.84
92,0.68
93,0.64
94,0.64
95,0.6
96,0.84
97,0.76
98,0.48
99,0.68
100,0.76
