,0
0,0.64
1,0.56
2,0.76
3,0.88
4,0.6
5,0.72
6,0.88
7,0.76
8,0.72
9,0.64
10,0.8
11,0.56
12,0.72
13,0.88
14,0.56
15,0.68
16,0.76
17,0.68
18,0.76
19,0.88
20,0.72
21,0.8
22,0.72
23,0.76
24,0.76
25,0.68
26,0.76
27,0.76
28,0.84
29,0.8
30,0.8
31,0.72
32,0.72
33,0.72
34,0.72
35,0.72
36,0.84
37,0.84
38,0.76
39,0.8
40,0.68
41,0.72
42,0.84
43,0.88
44,0.88
45,0.76
46,0.68
47,0.64
48,0.64
49,0.6
50,0.68
51,0.24
52,0.52
53,0.68
54,0.64
55,0.44
56,0.68
57,0.56
58,0.52
59,0.64
60,0.4
61,0.52
62,0.36
63,0.48
64,0.48
65,0.68
66,0.48
67,0.52
68,0.68
69,0.52
70,0.52
71,0.64
72,0.68
73,0.56
74,0.68
75,0.64
76,0.64
77,0.44
78,0.56
79,0.6
80,0.64
81,0.76
82,0.64
83,0.76
84,0.56
85,0.52
86,0.88
87,0.72
88,0.56
89,0.6
90,0.6
91,0.52
92,0.8
93,0.64
94,0.6
95,0.56
96,0.56
97,0.8
98,0.72
99,0.68
100,0.72
