,0
0,0.76
1,0.88
2,0.72
3,0.92
4,1.0
5,0.88
6,0.72
7,0.76
8,0.72
9,0.76
10,0.68
11,0.72
12,0.8
13,0.76
14,0.84
15,0.92
16,0.68
17,0.76
18,0.76
19,0.92
20,0.92
21,0.88
22,0.84
23,0.76
24,0.76
25,0.88
26,0.8
27,0.84
28,0.92
29,0.96
30,0.84
31,0.76
32,0.72
33,0.88
34,0.88
35,0.8
36,0.92
37,0.84
38,0.92
39,0.92
40,0.68
41,0.92
42,0.64
43,0.84
44,0.76
45,0.88
46,0.72
47,0.72
48,0.64
49,0.8
50,0.8
51,0.76
52,0.52
53,0.6
54,0.6
55,0.68
56,0.52
57,0.72
58,0.68
59,0.72
60,0.64
61,0.72
62,0.6
63,0.48
64,0.44
65,0.6
66,0.64
67,0.68
68,0.56
69,0.68
70,0.52
71,0.56
72,0.6
73,0.68
74,0.52
75,0.68
76,0.68
77,0.68
78,0.72
79,0.64
80,0.84
81,0.72
82,0.68
83,0.76
84,0.72
85,0.72
86,0.52
87,0.52
88,0.6
89,0.6
90,0.8
91,0.56
92,0.76
93,0.68
94,0.68
95,0.64
96,0.52
97,0.56
98,0.64
99,0.68
100,0.64
