,0
0,0.32
1,0.72
2,0.76
3,0.72
4,0.68
5,0.6
6,0.84
7,0.76
8,0.48
9,0.76
10,0.68
11,0.72
12,0.64
13,0.56
14,0.72
15,0.72
16,0.88
17,0.72
18,0.68
19,0.68
20,0.64
21,0.72
22,0.68
23,0.52
24,0.76
25,0.8
26,0.6
27,0.68
28,0.8
29,0.72
30,0.8
31,0.76
32,0.8
33,0.8
34,0.84
35,0.84
36,0.76
37,0.6
38,0.6
39,0.52
40,0.52
41,0.6
42,0.6
43,0.76
44,0.72
45,0.72
46,0.76
47,0.84
48,0.76
49,0.68
50,0.56
51,0.64
52,0.68
53,0.56
54,0.56
55,0.84
56,0.56
57,0.68
58,0.6
59,0.6
60,0.8
61,0.56
62,0.52
63,0.6
64,0.6
65,0.76
66,0.92
67,0.72
68,0.52
69,0.84
70,0.56
71,0.64
72,0.64
73,0.72
74,0.64
75,0.84
76,0.48
77,0.6
78,0.56
79,0.76
80,0.48
81,0.52
82,0.88
83,0.52
84,0.76
85,0.68
86,0.68
87,0.6
88,0.6
89,0.6
90,0.72
91,0.88
92,0.6
93,0.76
94,0.48
95,0.68
96,0.68
97,0.72
98,0.6
99,0.84
100,0.6
