,0
0,0.48
1,0.56
2,0.6
3,0.8
4,0.76
5,0.72
6,0.68
7,0.68
8,0.64
9,0.56
10,0.64
11,0.72
12,0.64
13,0.72
14,0.72
15,0.68
16,0.72
17,0.72
18,0.68
19,0.64
20,0.72
21,0.64
22,0.76
23,0.76
24,0.8
25,0.68
26,0.8
27,0.72
28,0.72
29,0.88
30,0.64
31,0.6
32,0.44
33,0.76
34,0.72
35,0.64
36,0.72
37,0.84
38,0.72
39,0.72
40,0.76
41,0.56
42,0.84
43,0.48
44,0.76
45,0.6
46,0.8
47,0.8
48,0.68
49,0.64
50,0.92
51,0.48
52,0.72
53,0.72
54,0.76
55,0.56
56,0.76
57,0.64
58,0.72
59,0.56
60,0.4
61,0.72
62,0.72
63,0.64
64,0.64
65,0.64
66,0.72
67,0.68
68,0.72
69,0.72
70,0.56
71,0.68
72,0.72
73,0.6
74,0.64
75,0.88
76,0.72
77,0.84
78,0.64
79,0.84
80,0.6
81,0.68
82,0.64
83,0.56
84,0.8
85,0.72
86,0.72
87,0.6
88,0.76
89,0.68
90,0.64
91,0.76
92,0.68
93,0.64
94,0.64
95,0.68
96,0.68
97,0.8
98,0.76
99,0.64
100,0.68
