,0
0,0.56
1,0.68
2,0.68
3,0.56
4,0.72
5,0.92
6,0.84
7,0.76
8,0.88
9,0.72
10,0.76
11,0.76
12,0.68
13,0.8
14,0.88
15,0.76
16,0.72
17,0.76
18,0.8
19,0.84
20,0.84
21,0.84
22,0.72
23,0.76
24,0.68
25,0.76
26,0.76
27,0.88
28,0.76
29,0.84
30,0.8
31,0.72
32,0.88
33,0.84
34,0.8
35,0.76
36,0.88
37,0.92
38,0.84
39,0.64
40,0.92
41,0.76
42,0.72
43,0.96
44,0.88
45,0.8
46,0.8
47,0.92
48,0.8
49,0.84
50,0.44
51,0.04
52,0.04
53,0.04
54,0.0
55,0.0
56,0.08
57,0.0
58,0.08
59,0.08
60,0.12
61,0.08
62,0.2
63,0.04
64,0.2
65,0.12
66,0.08
67,0.24
68,0.16
69,0.16
70,0.36
71,0.08
72,0.36
73,0.4
74,0.32
75,0.2
76,0.44
77,0.4
78,0.36
79,0.56
80,0.44
81,0.4
82,0.48
83,0.52
84,0.52
85,0.68
86,0.68
87,0.68
88,0.68
89,0.8
90,0.8
91,0.76
92,0.8
93,0.96
94,0.88
95,0.96
96,0.96
97,0.92
98,1.0
99,1.0
100,1.0
