,0
0,0.48
1,0.56
2,0.6
3,0.8
4,0.76
5,0.72
6,0.68
7,0.68
8,0.64
9,0.56
10,0.64
11,0.72
12,0.64
13,0.72
14,0.72
15,0.68
16,0.72
17,0.72
18,0.68
19,0.64
20,0.72
21,0.64
22,0.76
23,0.76
24,0.8
25,0.68
26,0.8
27,0.72
28,0.72
29,0.88
30,0.64
31,0.6
32,0.44
33,0.76
34,0.72
35,0.64
36,0.72
37,0.84
38,0.72
39,0.72
40,0.76
41,0.56
42,0.84
43,0.48
44,0.76
45,0.6
46,0.8
47,0.8
48,0.68
49,0.64
50,0.8
51,0.68
52,0.68
53,0.48
54,0.72
55,0.64
56,0.72
57,0.76
58,0.64
59,0.48
60,0.6
61,0.76
62,0.64
63,0.68
64,0.56
65,0.52
66,0.6
67,0.76
68,0.6
69,0.6
70,0.76
71,0.76
72,0.68
73,0.64
74,0.72
75,0.8
76,0.56
77,0.84
78,0.72
79,0.64
80,0.8
81,0.68
82,0.68
83,0.72
84,0.64
85,0.72
86,0.6
87,0.64
88,0.72
89,0.52
90,0.84
91,0.76
92,0.52
93,0.6
94,0.68
95,0.8
96,0.72
97,0.6
98,0.72
99,0.6
100,0.76
