,0
0,0.52
1,0.72
2,0.68
3,0.8
4,0.8
5,0.6
6,0.68
7,0.8
8,0.68
9,0.44
10,0.64
11,0.8
12,0.56
13,0.72
14,0.88
15,0.8
16,0.76
17,0.8
18,0.56
19,0.68
20,0.64
21,0.56
22,0.68
23,0.76
24,0.64
25,0.76
26,0.76
27,0.72
28,0.72
29,0.72
30,0.68
31,0.72
32,0.8
33,0.64
34,0.6
35,0.6
36,0.52
37,0.84
38,0.64
39,0.72
40,0.68
41,0.68
42,0.72
43,0.8
44,0.68
45,0.8
46,0.8
47,0.72
48,0.8
49,0.72
50,0.64
51,0.68
52,0.68
53,0.6
54,0.44
55,0.84
56,0.56
57,0.68
58,0.64
59,0.64
60,0.84
61,0.52
62,0.52
63,0.68
64,0.64
65,0.8
66,0.92
67,0.76
68,0.52
69,0.84
70,0.6
71,0.64
72,0.64
73,0.76
74,0.64
75,0.8
76,0.6
77,0.6
78,0.64
79,0.76
80,0.48
81,0.52
82,0.88
83,0.52
84,0.76
85,0.64
86,0.68
87,0.6
88,0.64
89,0.64
90,0.72
91,0.88
92,0.56
93,0.76
94,0.52
95,0.72
96,0.68
97,0.72
98,0.64
99,0.8
100,0.56
