,0
0,0.56
1,0.6
2,0.76
3,0.72
4,0.8
5,0.68
6,0.76
7,0.6
8,0.72
9,0.72
10,0.8
11,0.68
12,0.64
13,0.52
14,0.76
15,0.64
16,0.76
17,0.68
18,0.72
19,0.64
20,0.64
21,0.8
22,0.96
23,0.76
24,0.76
25,0.64
26,0.8
27,0.72
28,0.68
29,0.76
30,0.72
31,0.76
32,0.84
33,0.8
34,0.64
35,0.68
36,0.48
37,0.72
38,0.76
39,0.92
40,0.8
41,0.76
42,0.6
43,0.8
44,0.72
45,0.56
46,0.68
47,0.72
48,0.68
49,0.76
50,0.56
51,0.56
52,0.44
53,0.64
54,0.52
55,0.6
56,0.44
57,0.52
58,0.32
59,0.64
60,0.76
61,0.48
62,0.76
63,0.76
64,0.6
65,0.64
66,0.6
67,0.6
68,0.56
69,0.88
70,0.6
71,0.56
72,0.72
73,0.6
74,0.72
75,0.56
76,0.72
77,0.8
78,0.8
79,0.4
80,0.8
81,0.68
82,0.64
83,0.68
84,0.64
85,0.88
86,0.72
87,0.8
88,0.72
89,0.88
90,0.68
91,0.88
92,0.64
93,0.8
94,0.84
95,0.76
96,0.8
97,0.84
98,0.88
99,0.84
100,0.92
