,0
0,0.68
1,0.6
2,0.72
3,0.72
4,0.68
5,0.48
6,0.64
7,0.52
8,0.68
9,0.8
10,0.6
11,0.68
12,0.72
13,0.64
14,0.68
15,0.56
16,0.68
17,0.64
18,0.88
19,0.72
20,0.76
21,0.76
22,0.64
23,0.56
24,0.72
25,0.84
26,0.56
27,0.68
28,0.68
29,0.76
30,0.64
31,0.68
32,0.76
33,0.64
34,0.68
35,0.64
36,0.76
37,0.72
38,0.96
39,0.76
40,0.76
41,0.8
42,0.76
43,0.76
44,0.8
45,0.68
46,0.84
47,0.84
48,0.88
49,0.64
50,0.64
51,0.56
52,0.68
53,0.48
54,0.68
55,0.64
56,0.52
57,0.44
58,0.6
59,0.56
60,0.6
61,0.56
62,0.56
63,0.8
64,0.68
65,0.56
66,0.84
67,0.48
68,0.72
69,0.6
70,0.64
71,0.44
72,0.72
73,0.72
74,0.68
75,0.48
76,0.56
77,0.76
78,0.4
79,0.48
80,0.6
81,0.64
82,0.52
83,0.64
84,0.48
85,0.68
86,0.64
87,0.44
88,0.56
89,0.48
90,0.6
91,0.56
92,0.68
93,0.56
94,0.76
95,0.64
96,0.72
97,0.76
98,0.64
99,0.64
100,0.84
