,0
0,0.6
1,0.92
2,0.64
3,0.64
4,0.68
5,0.52
6,0.56
7,0.72
8,0.68
9,0.64
10,0.68
11,0.56
12,0.68
13,0.52
14,0.68
15,0.8
16,0.56
17,0.68
18,0.8
19,0.76
20,0.6
21,0.56
22,0.88
23,0.64
24,0.76
25,0.84
26,0.68
27,0.48
28,0.72
29,0.68
30,0.68
31,0.76
32,0.68
33,0.56
34,0.64
35,0.64
36,0.84
37,0.64
38,0.76
39,0.76
40,0.68
41,0.64
42,0.64
43,0.48
44,0.76
45,0.68
46,0.64
47,0.68
48,0.76
49,0.72
50,0.48
51,0.56
52,0.64
53,0.52
54,0.64
55,0.6
56,0.68
57,0.68
58,0.56
59,0.88
60,0.8
61,0.72
62,0.6
63,0.88
64,0.68
65,0.84
66,0.8
67,0.72
68,0.64
69,0.84
70,0.76
71,0.68
72,0.52
73,0.6
74,0.84
75,0.84
76,0.56
77,0.6
78,0.64
79,0.6
80,0.56
81,0.56
82,0.6
83,0.8
84,0.64
85,0.68
86,0.8
87,0.68
88,0.6
89,0.76
90,0.6
91,0.68
92,0.64
93,0.64
94,0.68
95,0.8
96,0.6
97,0.64
98,0.56
99,0.6
100,0.72
