,0
0,0.36
1,0.72
2,0.6
3,0.56
4,0.68
5,0.44
6,0.52
7,0.72
8,0.68
9,0.6
10,0.48
11,0.64
12,0.56
13,0.48
14,0.32
15,0.76
16,0.8
17,0.68
18,0.48
19,0.64
20,0.6
21,0.56
22,0.6
23,0.56
24,0.6
25,0.68
26,0.48
27,0.64
28,0.76
29,0.56
30,0.4
31,0.6
32,0.64
33,0.56
34,0.76
35,0.68
36,0.72
37,0.8
38,0.64
39,0.6
40,0.48
41,0.72
42,0.56
43,0.56
44,0.52
45,0.56
46,0.68
47,0.68
48,0.6
49,0.8
50,0.6
51,0.48
52,0.68
53,0.44
54,0.6
55,0.52
56,0.56
57,0.64
58,0.48
59,0.6
60,0.64
61,0.72
62,0.6
63,0.76
64,0.72
65,0.76
66,0.84
67,0.8
68,0.84
69,0.72
70,0.76
71,0.84
72,0.84
73,0.76
74,0.72
75,0.96
76,0.76
77,0.84
78,0.8
79,0.88
80,0.88
81,0.92
82,0.8
83,0.92
84,0.72
85,0.92
86,0.92
87,0.84
88,0.84
89,0.84
90,0.96
91,0.88
92,0.84
93,0.84
94,0.88
95,0.88
96,1.0
97,0.96
98,0.88
99,0.88
100,0.96
