,0
0,0.64
1,0.6
2,0.6
3,0.56
4,0.76
5,0.84
6,0.6
7,0.8
8,0.6
9,0.76
10,0.72
11,0.64
12,0.6
13,0.68
14,0.8
15,0.8
16,0.76
17,0.72
18,0.8
19,0.76
20,0.56
21,0.6
22,0.6
23,0.64
24,0.84
25,0.68
26,0.72
27,0.76
28,0.64
29,0.72
30,0.6
31,0.64
32,0.56
33,0.84
34,0.8
35,0.64
36,0.6
37,0.8
38,0.64
39,0.6
40,0.76
41,0.56
42,0.52
43,0.72
44,0.64
45,0.8
46,0.68
47,0.6
48,0.72
49,0.72
50,0.76
51,0.6
52,0.64
53,0.44
54,0.68
55,0.56
56,0.84
57,0.64
58,0.64
59,0.64
60,0.56
61,0.64
62,0.56
63,0.6
64,0.56
65,0.52
66,0.52
67,0.72
68,0.52
69,0.64
70,0.68
71,0.6
72,0.64
73,0.68
74,0.64
75,0.76
76,0.52
77,0.72
78,0.72
79,0.64
80,0.84
81,0.64
82,0.68
83,0.64
84,0.64
85,0.72
86,0.6
87,0.64
88,0.72
89,0.6
90,0.84
91,0.76
92,0.48
93,0.44
94,0.72
95,0.68
96,0.68
97,0.64
98,0.76
99,0.6
100,0.76
