,0
0,0.52
1,0.52
2,0.48
3,0.6
4,0.6
5,0.64
6,0.68
7,0.52
8,0.48
9,0.48
10,0.68
11,0.6
12,0.56
13,0.52
14,0.52
15,0.48
16,0.52
17,0.64
18,0.56
19,0.68
20,0.52
21,0.6
22,0.4
23,0.56
24,0.64
25,0.56
26,0.64
27,0.48
28,0.6
29,0.8
30,0.56
31,0.68
32,0.72
33,0.6
34,0.44
35,0.64
36,0.68
37,0.72
38,0.64
39,0.52
40,0.64
41,0.44
42,0.56
43,0.72
44,0.64
45,0.6
46,0.6
47,0.68
48,0.68
49,0.52
50,0.48
51,0.52
52,0.4
53,0.44
54,0.4
55,0.48
56,0.56
57,0.48
58,0.64
59,0.56
60,0.6
61,0.84
62,0.6
63,0.56
64,0.64
65,0.88
66,0.84
67,0.76
68,0.84
69,0.84
70,0.64
71,0.84
72,0.76
73,0.88
74,0.88
75,0.8
76,0.92
77,0.88
78,0.84
79,0.88
80,0.8
81,0.8
82,0.8
83,0.84
84,0.88
85,0.92
86,0.8
87,0.92
88,0.96
89,0.84
90,0.8
91,0.96
92,0.84
93,0.92
94,0.8
95,0.92
96,0.88
97,0.96
98,0.8
99,0.92
100,0.88
