,0
0,0.36
1,0.52
2,0.8
3,0.68
4,0.68
5,0.52
6,0.56
7,0.52
8,0.76
9,0.44
10,0.6
11,0.52
12,0.64
13,0.64
14,0.44
15,0.64
16,0.64
17,0.36
18,0.52
19,0.52
20,0.72
21,0.56
22,0.6
23,0.56
24,0.68
25,0.68
26,0.76
27,0.68
28,0.6
29,0.36
30,0.64
31,0.52
32,0.64
33,0.64
34,0.56
35,0.68
36,0.64
37,0.88
38,0.8
39,0.64
40,0.68
41,0.6
42,0.8
43,0.8
44,0.76
45,0.8
46,0.68
47,0.52
48,0.56
49,0.72
50,0.68
51,0.56
52,0.52
53,0.32
54,0.48
55,0.6
56,0.64
57,0.52
58,0.48
59,0.48
60,0.36
61,0.56
62,0.6
63,0.64
64,0.52
65,0.56
66,0.32
67,0.76
68,0.44
69,0.64
70,0.52
71,0.64
72,0.48
73,0.68
74,0.48
75,0.64
76,0.64
77,0.8
78,0.64
79,0.64
80,0.56
81,0.72
82,0.68
83,0.76
84,0.76
85,0.56
86,0.56
87,0.68
88,0.68
89,0.68
90,0.64
91,0.6
92,0.6
93,0.76
94,0.84
95,0.84
96,0.68
97,0.64
98,0.64
99,0.6
100,0.68
