,0
0,0.48
1,0.6
2,0.68
3,0.8
4,0.6
5,0.48
6,0.68
7,0.68
8,0.68
9,0.72
10,0.6
11,0.56
12,0.64
13,0.56
14,0.72
15,0.52
16,0.76
17,0.8
18,0.52
19,0.72
20,0.6
21,0.76
22,0.56
23,0.64
24,0.72
25,0.8
26,0.76
27,0.68
28,0.72
29,0.64
30,0.8
31,0.48
32,0.76
33,0.76
34,0.6
35,0.64
36,0.64
37,0.76
38,0.84
39,0.84
40,0.72
41,0.64
42,0.76
43,0.72
44,0.88
45,0.64
46,0.64
47,0.76
48,0.64
49,0.6
50,0.64
51,0.64
52,0.72
53,0.52
54,0.52
55,0.76
56,0.56
57,0.68
58,0.64
59,0.64
60,0.88
61,0.48
62,0.48
63,0.72
64,0.64
65,0.76
66,0.92
67,0.72
68,0.6
69,0.8
70,0.68
71,0.64
72,0.6
73,0.76
74,0.68
75,0.8
76,0.56
77,0.68
78,0.56
79,0.84
80,0.48
81,0.64
82,0.88
83,0.52
84,0.88
85,0.64
86,0.64
87,0.76
88,0.68
89,0.56
90,0.64
91,0.8
92,0.6
93,0.76
94,0.6
95,0.8
96,0.72
97,0.68
98,0.68
99,0.76
100,0.64
