,0
0,0.56
1,0.8
2,0.6
3,0.6
4,0.8
5,0.64
6,0.64
7,0.76
8,0.76
9,0.76
10,0.88
11,0.76
12,0.68
13,0.56
14,0.76
15,0.64
16,0.56
17,0.76
18,0.76
19,0.84
20,0.56
21,0.8
22,0.76
23,0.72
24,0.68
25,0.56
26,0.8
27,0.68
28,0.56
29,0.8
30,0.84
31,0.8
32,0.6
33,0.68
34,0.8
35,0.8
36,0.8
37,0.76
38,0.6
39,0.76
40,0.6
41,0.76
42,0.72
43,0.76
44,0.64
45,0.72
46,0.68
47,0.72
48,0.76
49,0.84
50,0.56
51,0.32
52,0.44
53,0.44
54,0.32
55,0.44
56,0.44
57,0.52
58,0.2
59,0.48
60,0.36
61,0.4
62,0.48
63,0.64
64,0.84
65,0.56
66,0.72
67,0.6
68,0.52
69,0.64
70,0.76
71,0.68
72,0.64
73,0.72
74,0.68
75,0.76
76,0.68
77,0.72
78,0.8
79,0.92
80,0.88
81,0.88
82,0.72
83,0.76
84,0.92
85,0.84
86,0.92
87,0.96
88,0.84
89,0.8
90,0.88
91,1.0
92,0.88
93,0.92
94,0.88
95,0.92
96,0.92
97,1.0
98,1.0
99,0.92
100,1.0
