,0
0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,0.96
8,1.0
9,0.96
10,0.96
11,0.96
12,0.96
13,1.0
14,1.0
15,1.0
16,1.0
17,1.0
18,1.0
19,1.0
20,1.0
21,0.96
22,1.0
23,1.0
24,0.96
25,1.0
26,0.96
27,0.96
28,1.0
29,1.0
30,1.0
31,1.0
32,0.92
33,1.0
34,0.96
35,1.0
36,1.0
37,1.0
38,1.0
39,1.0
40,1.0
41,1.0
42,1.0
43,1.0
44,1.0
45,1.0
46,1.0
47,1.0
48,1.0
49,1.0
50,0.72
51,0.36
52,0.32
53,0.48
54,0.4
55,0.32
56,0.44
57,0.48
58,0.36
59,0.56
60,0.32
61,0.32
62,0.36
63,0.4
64,0.4
65,0.32
66,0.52
67,0.4
68,0.4
69,0.36
70,0.32
71,0.44
72,0.32
73,0.52
74,0.4
75,0.28
76,0.4
77,0.48
78,0.44
79,0.24
80,0.6
81,0.44
82,0.48
83,0.4
84,0.28
85,0.4
86,0.44
87,0.2
88,0.52
89,0.4
90,0.36
91,0.48
92,0.36
93,0.44
94,0.48
95,0.36
96,0.44
97,0.68
98,0.36
99,0.24
100,0.32
