,0
0,0.52
1,0.72
2,0.68
3,0.8
4,0.8
5,0.6
6,0.68
7,0.8
8,0.68
9,0.44
10,0.64
11,0.8
12,0.56
13,0.72
14,0.88
15,0.8
16,0.76
17,0.8
18,0.56
19,0.68
20,0.64
21,0.56
22,0.68
23,0.76
24,0.64
25,0.76
26,0.76
27,0.72
28,0.72
29,0.72
30,0.68
31,0.72
32,0.8
33,0.64
34,0.6
35,0.6
36,0.52
37,0.84
38,0.64
39,0.72
40,0.68
41,0.68
42,0.72
43,0.8
44,0.68
45,0.8
46,0.8
47,0.72
48,0.8
49,0.72
50,0.52
51,0.52
52,0.64
53,0.56
54,0.64
55,0.76
56,0.68
57,0.76
58,0.56
59,0.92
60,0.88
61,0.76
62,0.56
63,0.8
64,0.76
65,0.76
66,0.72
67,0.68
68,0.56
69,0.8
70,0.6
71,0.72
72,0.6
73,0.68
74,0.72
75,0.76
76,0.6
77,0.64
78,0.6
79,0.6
80,0.6
81,0.6
82,0.52
83,0.68
84,0.64
85,0.64
86,0.68
87,0.6
88,0.56
89,0.8
90,0.72
91,0.8
92,0.76
93,0.68
94,0.72
95,0.76
96,0.68
97,0.64
98,0.72
99,0.76
100,0.72
