,0
0,0.48
1,0.8
2,0.6
3,0.68
4,0.72
5,0.64
6,0.76
7,0.64
8,0.68
9,0.64
10,0.56
11,0.72
12,0.68
13,0.72
14,0.64
15,0.56
16,0.76
17,0.64
18,0.56
19,0.76
20,0.68
21,0.72
22,0.84
23,0.84
24,0.72
25,0.88
26,0.68
27,0.88
28,0.68
29,0.68
30,0.84
31,0.6
32,0.76
33,0.64
34,0.6
35,0.68
36,0.68
37,0.64
38,0.68
39,0.8
40,0.76
41,0.68
42,0.72
43,0.72
44,0.64
45,0.68
46,0.72
47,0.8
48,0.72
49,0.68
50,0.64
51,0.8
52,0.8
53,0.72
54,0.68
55,0.68
56,0.72
57,0.72
58,0.8
59,0.76
60,0.48
61,0.72
62,0.84
63,0.68
64,0.72
65,0.76
66,0.6
67,0.68
68,0.68
69,0.72
70,0.64
71,0.76
72,0.64
73,0.68
74,0.72
75,0.6
76,0.76
77,0.76
78,0.6
79,0.8
80,0.76
81,0.64
82,0.64
83,0.8
84,0.56
85,0.72
86,0.76
87,0.72
88,0.68
89,0.68
90,0.64
91,0.8
92,0.68
93,0.56
94,0.64
95,0.6
96,0.84
97,0.76
98,0.48
99,0.68
100,0.72
