,0
0,0.56
1,0.44
2,0.52
3,0.6
4,0.64
5,0.72
6,0.68
7,0.72
8,0.64
9,0.84
10,0.76
11,0.76
12,0.64
13,0.84
14,0.8
15,0.64
16,0.84
17,0.68
18,0.72
19,0.84
20,0.52
21,0.64
22,0.84
23,0.72
24,0.84
25,0.6
26,0.64
27,0.76
28,0.48
29,0.68
30,0.6
31,0.6
32,0.8
33,0.72
34,0.76
35,0.68
36,0.72
37,0.76
38,0.72
39,0.64
40,0.84
41,0.64
42,0.72
43,0.76
44,0.84
45,0.64
46,0.72
47,0.64
48,0.68
49,0.8
50,0.48
51,0.76
52,0.68
53,0.68
54,0.68
55,0.68
56,0.72
57,0.68
58,0.72
59,0.68
60,0.6
61,0.68
62,0.88
63,0.76
64,0.68
65,0.68
66,0.56
67,0.68
68,0.68
69,0.72
70,0.72
71,0.72
72,0.72
73,0.68
74,0.76
75,0.64
76,0.88
77,0.84
78,0.6
79,0.8
80,0.76
81,0.72
82,0.64
83,0.76
84,0.64
85,0.72
86,0.76
87,0.72
88,0.72
89,0.64
90,0.76
91,0.84
92,0.68
93,0.64
94,0.56
95,0.68
96,0.76
97,0.76
98,0.56
99,0.6
100,0.72
