,0
0,1.0
1,1.0
2,1.0
3,1.0
4,1.0
5,1.0
6,1.0
7,1.0
8,1.0
9,1.0
10,1.0
11,1.0
12,1.0
13,0.96
14,1.0
15,1.0
16,1.0
17,1.0
18,0.96
19,0.96
20,1.0
21,1.0
22,1.0
23,1.0
24,0.96
25,1.0
26,1.0
27,1.0
28,1.0
29,0.96
30,1.0
31,1.0
32,1.0
33,1.0
34,1.0
35,1.0
36,1.0
37,0.96
38,1.0
39,1.0
40,1.0
41,1.0
42,1.0
43,1.0
44,1.0
45,1.0
46,1.0
47,1.0
48,1.0
49,1.0
50,0.76
51,0.28
52,0.44
53,0.64
54,0.4
55,0.52
56,0.36
57,0.6
58,0.52
59,0.4
60,0.48
61,0.52
62,0.48
63,0.36
64,0.56
65,0.64
66,0.32
67,0.56
68,0.48
69,0.56
70,0.6
71,0.56
72,0.48
73,0.56
74,0.6
75,0.52
76,0.48
77,0.32
78,0.56
79,0.52
80,0.48
81,0.48
82,0.6
83,0.72
84,0.72
85,0.44
86,0.6
87,0.56
88,0.64
89,0.56
90,0.56
91,0.68
92,0.68
93,0.56
94,0.56
95,0.6
96,0.64
97,0.64
98,0.68
99,0.68
100,0.72
