,0
0,0.28
1,0.68
2,0.72
3,0.72
4,0.72
5,0.56
6,0.72
7,0.8
8,0.6
9,0.72
10,0.76
11,0.64
12,0.76
13,0.68
14,0.72
15,0.68
16,0.6
17,0.8
18,0.68
19,0.64
20,0.76
21,0.44
22,0.88
23,0.8
24,0.72
25,0.6
26,0.76
27,0.8
28,0.72
29,0.64
30,0.8
31,0.6
32,0.68
33,0.76
34,0.6
35,0.72
36,0.76
37,0.64
38,0.52
39,0.84
40,0.68
41,0.72
42,0.68
43,0.52
44,0.76
45,0.76
46,0.64
47,0.68
48,0.72
49,0.6
50,0.68
51,0.52
52,0.64
53,0.72
54,0.48
55,0.76
56,0.72
57,0.8
58,0.64
59,0.68
60,0.72
61,0.48
62,0.68
63,0.52
64,0.56
65,0.64
66,0.56
67,0.6
68,0.64
69,0.72
70,0.72
71,0.64
72,0.64
73,0.56
74,0.68
75,0.6
76,0.72
77,0.52
78,0.72
79,0.72
80,0.72
81,0.68
82,0.68
83,0.72
84,0.84
85,0.88
86,0.76
87,0.48
88,0.48
89,0.68
90,0.52
91,0.48
92,0.44
93,0.72
94,0.6
95,0.64
96,0.68
97,0.64
98,0.68
99,0.6
100,0.64
