,0
0,0.64
1,0.72
2,0.64
3,0.56
4,0.72
5,0.48
6,0.84
7,0.68
8,0.6
9,0.72
10,0.6
11,0.72
12,0.72
13,0.68
14,0.6
15,0.56
16,0.72
17,0.64
18,0.64
19,0.8
20,0.6
21,0.76
22,0.8
23,0.8
24,0.64
25,0.84
26,0.64
27,0.88
28,0.64
29,0.68
30,0.84
31,0.64
32,0.76
33,0.64
34,0.76
35,0.68
36,0.68
37,0.6
38,0.64
39,0.72
40,0.76
41,0.72
42,0.68
43,0.68
44,0.68
45,0.68
46,0.72
47,0.76
48,0.72
49,0.72
50,0.72
51,0.64
52,0.64
53,0.44
54,0.6
55,0.84
56,0.64
57,0.68
58,0.68
59,0.64
60,0.88
61,0.52
62,0.64
63,0.68
64,0.68
65,0.76
66,0.88
67,0.68
68,0.64
69,0.84
70,0.6
71,0.64
72,0.64
73,0.76
74,0.64
75,0.88
76,0.52
77,0.68
78,0.52
79,0.88
80,0.52
81,0.64
82,0.92
83,0.56
84,0.84
85,0.72
86,0.64
87,0.68
88,0.56
89,0.6
90,0.64
91,0.76
92,0.56
93,0.72
94,0.48
95,0.84
96,0.68
97,0.72
98,0.72
99,0.8
100,0.6
