,0
0,0.4
1,0.48
2,0.8
3,0.68
4,0.68
5,0.72
6,0.76
7,0.76
8,0.56
9,0.64
10,0.68
11,0.72
12,0.88
13,0.84
14,0.6
15,0.72
16,0.84
17,0.72
18,0.76
19,0.68
20,0.72
21,0.68
22,0.84
23,0.72
24,0.76
25,0.72
26,0.76
27,0.8
28,0.84
29,0.76
30,0.76
31,0.64
32,0.8
33,0.8
34,0.84
35,0.76
36,0.72
37,0.6
38,0.8
39,0.68
40,0.64
41,0.68
42,0.8
43,0.64
44,0.68
45,0.76
46,0.72
47,0.84
48,0.72
49,0.76
50,0.52
51,0.28
52,0.32
53,0.28
54,0.28
55,0.24
56,0.4
57,0.48
58,0.56
59,0.48
60,0.4
61,0.56
62,0.52
63,0.44
64,0.48
65,0.48
66,0.44
67,0.72
68,0.72
69,0.56
70,0.84
71,0.64
72,0.68
73,0.72
74,0.72
75,0.72
76,0.72
77,0.84
78,0.84
79,0.8
80,0.76
81,0.88
82,0.96
83,0.76
84,0.88
85,0.88
86,0.96
87,0.88
88,0.88
89,0.88
90,1.0
91,1.0
92,0.96
93,0.88
94,0.92
95,0.92
96,0.96
97,0.92
98,0.96
99,0.96
100,0.96
