,0
0,0.48
1,0.68
2,0.76
3,0.76
4,0.64
5,0.72
6,0.56
7,0.76
8,0.84
9,0.8
10,0.64
11,0.68
12,0.76
13,0.8
14,0.76
15,0.68
16,0.68
17,0.76
18,0.76
19,0.84
20,0.72
21,0.88
22,0.8
23,0.68
24,0.72
25,0.68
26,0.6
27,0.6
28,0.72
29,0.6
30,0.76
31,0.68
32,0.44
33,0.76
34,0.52
35,0.76
36,0.64
37,0.8
38,0.64
39,0.68
40,0.76
41,0.76
42,0.68
43,0.68
44,0.92
45,0.68
46,0.72
47,0.76
48,0.92
49,0.72
50,0.6
51,0.36
52,0.24
53,0.2
54,0.36
55,0.36
56,0.4
57,0.44
58,0.44
59,0.48
60,0.52
61,0.4
62,0.44
63,0.4
64,0.44
65,0.56
66,0.76
67,0.48
68,0.52
69,0.6
70,0.6
71,0.68
72,0.68
73,0.72
74,0.8
75,0.8
76,0.88
77,0.76
78,0.88
79,0.96
80,0.76
81,0.8
82,0.92
83,0.92
84,0.8
85,0.76
86,1.0
87,0.84
88,0.96
89,0.92
90,0.92
91,0.92
92,0.88
93,0.92
94,0.88
95,0.92
96,0.88
97,0.96
98,0.92
99,1.0
100,0.96
