,0
0,0.56
1,0.6
2,0.76
3,0.56
4,0.84
5,0.84
6,0.6
7,0.76
8,0.72
9,0.64
10,0.92
11,0.68
12,0.8
13,0.72
14,0.76
15,0.72
16,0.84
17,0.8
18,0.64
19,0.84
20,0.84
21,0.88
22,0.76
23,0.76
24,0.84
25,0.64
26,0.68
27,0.72
28,0.68
29,0.52
30,0.72
31,0.64
32,0.72
33,0.68
34,0.64
35,0.76
36,0.68
37,0.6
38,0.8
39,0.68
40,0.76
41,0.64
42,0.8
43,0.76
44,0.8
45,0.8
46,0.68
47,0.92
48,0.68
49,0.84
50,0.68
51,0.32
52,0.28
53,0.32
54,0.28
55,0.44
56,0.48
57,0.64
58,0.36
59,0.6
60,0.36
61,0.44
62,0.36
63,0.48
64,0.52
65,0.68
66,0.6
67,0.76
68,0.56
69,0.56
70,0.52
71,0.84
72,0.52
73,0.76
74,0.52
75,0.8
76,0.88
77,0.8
78,0.88
79,0.76
80,0.76
81,0.72
82,0.92
83,0.68
84,0.88
85,0.72
86,0.84
87,0.88
88,0.76
89,0.96
90,0.76
91,0.88
92,0.88
93,0.84
94,0.76
95,0.88
96,0.92
97,0.92
98,0.88
99,0.88
100,0.84
