,0
0,0.52
1,0.68
2,0.64
3,0.68
4,0.76
5,0.68
6,0.68
7,0.8
8,0.76
9,0.56
10,0.64
11,0.8
12,0.56
13,0.68
14,0.88
15,0.8
16,0.76
17,0.8
18,0.64
19,0.68
20,0.64
21,0.64
22,0.52
23,0.76
24,0.64
25,0.68
26,0.84
27,0.84
28,0.68
29,0.6
30,0.64
31,0.72
32,0.84
33,0.6
34,0.6
35,0.52
36,0.6
37,0.8
38,0.68
39,0.64
40,0.68
41,0.64
42,0.68
43,0.76
44,0.72
45,0.76
46,0.76
47,0.64
48,0.76
49,0.68
50,0.64
51,0.6
52,0.64
53,0.44
54,0.6
55,0.84
56,0.6
57,0.64
58,0.68
59,0.68
60,0.92
61,0.48
62,0.52
63,0.68
64,0.64
65,0.8
66,0.88
67,0.72
68,0.64
69,0.8
70,0.68
71,0.64
72,0.64
73,0.72
74,0.64
75,0.84
76,0.68
77,0.76
78,0.56
79,0.76
80,0.48
81,0.68
82,0.92
83,0.6
84,0.88
85,0.72
86,0.64
87,0.72
88,0.64
89,0.6
90,0.64
91,0.8
92,0.56
93,0.72
94,0.56
95,0.84
96,0.68
97,0.6
98,0.68
99,0.8
100,0.6
