,0
0,0.4
1,0.48
2,0.64
3,0.56
4,0.64
5,0.72
6,0.72
7,0.88
8,0.64
9,0.92
10,0.64
11,0.68
12,0.88
13,0.64
14,0.64
15,0.72
16,0.84
17,0.72
18,0.8
19,0.72
20,0.84
21,0.68
22,0.84
23,0.8
24,0.84
25,0.68
26,0.64
27,0.76
28,0.6
29,0.72
30,0.72
31,0.8
32,0.76
33,0.8
34,0.64
35,0.68
36,0.72
37,0.68
38,0.72
39,0.72
40,0.84
41,0.76
42,0.88
43,0.84
44,0.72
45,0.64
46,0.76
47,0.84
48,0.72
49,0.88
50,0.36
51,0.24
52,0.36
53,0.28
54,0.32
55,0.52
56,0.32
57,0.48
58,0.32
59,0.32
60,0.52
61,0.36
62,0.48
63,0.52
64,0.68
65,0.56
66,0.6
67,0.52
68,0.56
69,0.68
70,0.68
71,0.64
72,0.56
73,0.6
74,0.72
75,0.64
76,0.8
77,0.72
78,0.68
79,0.84
80,0.72
81,0.92
82,0.68
83,0.88
84,0.76
85,0.92
86,0.92
87,0.88
88,0.92
89,0.92
90,0.64
91,0.84
92,0.88
93,0.84
94,0.92
95,1.0
96,0.88
97,0.92
98,0.96
99,1.0
100,0.92
