,0
0,0.48
1,0.8
2,0.6
3,0.68
4,0.72
5,0.64
6,0.76
7,0.64
8,0.68
9,0.64
10,0.56
11,0.72
12,0.68
13,0.72
14,0.64
15,0.56
16,0.76
17,0.64
18,0.56
19,0.76
20,0.68
21,0.72
22,0.84
23,0.84
24,0.72
25,0.88
26,0.68
27,0.88
28,0.68
29,0.68
30,0.84
31,0.6
32,0.76
33,0.64
34,0.6
35,0.68
36,0.68
37,0.64
38,0.68
39,0.8
40,0.76
41,0.68
42,0.72
43,0.72
44,0.64
45,0.68
46,0.72
47,0.8
48,0.72
49,0.68
50,0.76
51,0.6
52,0.64
53,0.56
54,0.6
55,0.76
56,0.52
57,0.68
58,0.68
59,0.64
60,0.88
61,0.48
62,0.4
63,0.68
64,0.68
65,0.76
66,0.92
67,0.68
68,0.64
69,0.8
70,0.6
71,0.64
72,0.64
73,0.72
74,0.64
75,0.88
76,0.52
77,0.6
78,0.52
79,0.84
80,0.48
81,0.6
82,0.92
83,0.56
84,0.84
85,0.6
86,0.72
87,0.68
88,0.56
89,0.6
90,0.68
91,0.76
92,0.6
93,0.72
94,0.52
95,0.8
96,0.68
97,0.72
98,0.68
99,0.76
100,0.56
