,0
0,0.64
1,0.72
2,0.64
3,0.56
4,0.72
5,0.48
6,0.84
7,0.68
8,0.6
9,0.72
10,0.6
11,0.72
12,0.72
13,0.68
14,0.6
15,0.56
16,0.72
17,0.64
18,0.64
19,0.8
20,0.6
21,0.76
22,0.8
23,0.8
24,0.64
25,0.84
26,0.64
27,0.88
28,0.64
29,0.68
30,0.84
31,0.64
32,0.76
33,0.64
34,0.76
35,0.68
36,0.68
37,0.6
38,0.64
39,0.72
40,0.76
41,0.72
42,0.68
43,0.68
44,0.68
45,0.68
46,0.72
47,0.76
48,0.72
49,0.72
50,0.88
51,0.72
52,0.72
53,0.72
54,0.76
55,0.72
56,0.8
57,0.72
58,0.68
59,0.64
60,0.52
61,0.76
62,0.76
63,0.64
64,0.68
65,0.68
66,0.72
67,0.68
68,0.76
69,0.8
70,0.6
71,0.64
72,0.68
73,0.6
74,0.64
75,0.84
76,0.64
77,0.84
78,0.76
79,0.88
80,0.64
81,0.56
82,0.6
83,0.48
84,0.68
85,0.72
86,0.72
87,0.64
88,0.76
89,0.72
90,0.72
91,0.72
92,0.72
93,0.56
94,0.64
95,0.72
96,0.68
97,0.8
98,0.72
99,0.56
100,0.76
