,0
0,0.28
1,0.68
2,0.72
3,0.72
4,0.72
5,0.56
6,0.72
7,0.8
8,0.6
9,0.72
10,0.76
11,0.64
12,0.76
13,0.68
14,0.72
15,0.68
16,0.6
17,0.8
18,0.68
19,0.64
20,0.76
21,0.44
22,0.88
23,0.8
24,0.72
25,0.6
26,0.76
27,0.8
28,0.72
29,0.64
30,0.8
31,0.6
32,0.68
33,0.76
34,0.6
35,0.72
36,0.76
37,0.64
38,0.52
39,0.84
40,0.68
41,0.72
42,0.68
43,0.52
44,0.76
45,0.76
46,0.64
47,0.68
48,0.72
49,0.6
50,0.72
51,0.6
52,0.6
53,0.56
54,0.48
55,0.76
56,0.52
57,0.6
58,0.64
59,0.64
60,0.8
61,0.56
62,0.4
63,0.6
64,0.6
65,0.76
66,0.88
67,0.76
68,0.56
69,0.8
70,0.64
71,0.6
72,0.6
73,0.76
74,0.64
75,0.8
76,0.52
77,0.6
78,0.52
79,0.76
80,0.48
81,0.6
82,0.92
83,0.52
84,0.8
85,0.64
86,0.68
87,0.68
88,0.56
89,0.56
90,0.72
91,0.76
92,0.6
93,0.72
94,0.48
95,0.8
96,0.68
97,0.68
98,0.68
99,0.8
100,0.52
