,0
0,0.56
1,0.68
2,0.68
3,0.56
4,0.72
5,0.92
6,0.84
7,0.76
8,0.88
9,0.72
10,0.76
11,0.76
12,0.68
13,0.8
14,0.88
15,0.76
16,0.72
17,0.76
18,0.8
19,0.84
20,0.84
21,0.84
22,0.72
23,0.76
24,0.68
25,0.76
26,0.76
27,0.88
28,0.76
29,0.84
30,0.8
31,0.72
32,0.88
33,0.84
34,0.8
35,0.76
36,0.88
37,0.92
38,0.84
39,0.64
40,0.92
41,0.76
42,0.72
43,0.96
44,0.88
45,0.8
46,0.8
47,0.92
48,0.8
49,0.84
50,0.72
51,0.52
52,0.52
53,0.56
54,0.48
55,0.52
56,0.48
57,0.52
58,0.44
59,0.6
60,0.6
61,0.52
62,0.44
63,0.44
64,0.72
65,0.56
66,0.4
67,0.56
68,0.52
69,0.4
70,0.48
71,0.44
72,0.44
73,0.56
74,0.52
75,0.64
76,0.64
77,0.48
78,0.64
79,0.68
80,0.64
81,0.64
82,0.64
83,0.72
84,0.72
85,0.68
86,0.76
87,0.72
88,0.76
89,0.68
90,0.76
91,0.72
92,0.72
93,0.84
94,0.72
95,0.64
96,0.72
97,0.76
98,0.92
99,0.92
100,0.76
