,0
0,0.32
1,0.72
2,0.76
3,0.72
4,0.68
5,0.6
6,0.84
7,0.76
8,0.48
9,0.76
10,0.68
11,0.72
12,0.64
13,0.56
14,0.72
15,0.72
16,0.88
17,0.72
18,0.68
19,0.68
20,0.64
21,0.72
22,0.68
23,0.52
24,0.76
25,0.8
26,0.6
27,0.68
28,0.8
29,0.72
30,0.8
31,0.76
32,0.8
33,0.8
34,0.84
35,0.84
36,0.76
37,0.6
38,0.6
39,0.52
40,0.52
41,0.6
42,0.6
43,0.76
44,0.72
45,0.72
46,0.76
47,0.84
48,0.76
49,0.68
50,0.68
51,0.68
52,0.64
53,0.48
54,0.64
55,0.6
56,0.8
57,0.72
58,0.64
59,0.52
60,0.6
61,0.68
62,0.56
63,0.64
64,0.6
65,0.52
66,0.6
67,0.72
68,0.6
69,0.6
70,0.8
71,0.68
72,0.76
73,0.68
74,0.72
75,0.76
76,0.56
77,0.8
78,0.72
79,0.64
80,0.84
81,0.68
82,0.72
83,0.68
84,0.68
85,0.76
86,0.6
87,0.64
88,0.72
89,0.56
90,0.88
91,0.72
92,0.56
93,0.6
94,0.68
95,0.76
96,0.72
97,0.64
98,0.72
99,0.64
100,0.84
