,0
0,0.76
1,0.68
2,0.68
3,0.88
4,0.8
5,0.88
6,0.76
7,0.84
8,0.88
9,0.84
10,0.88
11,0.76
12,0.76
13,0.8
14,0.72
15,0.76
16,0.92
17,0.76
18,0.84
19,0.96
20,0.76
21,0.8
22,0.68
23,0.84
24,0.8
25,0.84
26,0.68
27,0.88
28,0.8
29,0.84
30,0.8
31,0.92
32,0.84
33,0.92
34,0.84
35,0.76
36,0.68
37,0.84
38,0.68
39,0.8
40,0.84
41,0.72
42,0.68
43,0.84
44,0.72
45,0.76
46,0.72
47,0.8
48,0.84
49,0.84
50,0.68
51,0.56
52,0.48
53,0.48
54,0.64
55,0.44
56,0.48
57,0.6
58,0.48
59,0.56
60,0.52
61,0.64
62,0.6
63,0.64
64,0.44
65,0.52
66,0.68
67,0.52
68,0.56
69,0.48
70,0.56
71,0.56
72,0.64
73,0.32
74,0.52
75,0.64
76,0.76
77,0.64
78,0.64
79,0.56
80,0.84
81,0.68
82,0.44
83,0.68
84,0.72
85,0.8
86,0.72
87,0.72
88,0.8
89,0.6
90,0.72
91,0.72
92,0.56
93,0.72
94,0.72
95,0.88
96,0.8
97,0.8
98,0.8
99,0.8
100,0.84
