,0
0,0.68
1,0.8
2,0.76
3,0.84
4,0.96
5,0.68
6,0.92
7,0.96
8,0.84
9,0.8
10,0.84
11,0.92
12,1.0
13,0.92
14,0.96
15,0.88
16,0.92
17,0.96
18,0.88
19,0.96
20,0.88
21,0.88
22,0.96
23,0.8
24,0.84
25,0.6
26,0.8
27,0.88
28,0.8
29,0.92
30,0.84
31,0.8
32,0.88
33,0.88
34,0.8
35,0.92
36,0.92
37,0.92
38,0.88
39,0.92
40,0.88
41,0.88
42,0.96
43,0.88
44,0.92
45,0.84
46,0.88
47,0.88
48,0.68
49,0.88
50,0.76
51,0.56
52,0.52
53,0.72
54,0.48
55,0.44
56,0.72
57,0.64
58,0.72
59,0.52
60,0.72
61,0.6
62,0.72
63,0.52
64,0.68
65,0.64
66,0.56
67,0.68
68,0.64
69,0.64
70,0.68
71,0.64
72,0.64
73,0.76
74,0.8
75,0.8
76,0.68
77,0.64
78,0.56
79,0.76
80,0.68
81,0.72
82,0.88
83,0.76
84,0.68
85,0.96
86,0.84
87,0.6
88,0.88
89,0.8
90,0.84
91,0.84
92,0.72
93,0.92
94,0.88
95,0.88
96,0.72
97,0.84
98,0.92
99,0.88
100,0.76
