,0
0,0.52
1,0.64
2,0.64
3,0.64
4,0.64
5,0.64
6,0.8
7,0.56
8,0.72
9,0.64
10,0.6
11,0.72
12,0.56
13,0.68
14,0.68
15,0.68
16,0.76
17,0.8
18,0.72
19,0.64
20,0.8
21,0.52
22,0.68
23,0.76
24,0.8
25,0.68
26,0.88
27,0.76
28,0.8
29,0.84
30,0.64
31,0.64
32,0.52
33,0.76
34,0.68
35,0.68
36,0.76
37,0.76
38,0.72
39,0.68
40,0.76
41,0.64
42,0.84
43,0.52
44,0.72
45,0.6
46,0.76
47,0.8
48,0.76
49,0.56
50,0.64
51,0.8
52,0.64
53,0.68
54,0.64
55,0.68
56,0.72
57,0.68
58,0.76
59,0.72
60,0.64
61,0.68
62,0.8
63,0.72
64,0.68
65,0.76
66,0.6
67,0.64
68,0.64
69,0.72
70,0.6
71,0.72
72,0.68
73,0.6
74,0.68
75,0.56
76,0.72
77,0.8
78,0.48
79,0.8
80,0.72
81,0.64
82,0.64
83,0.72
84,0.6
85,0.76
86,0.64
87,0.72
88,0.68
89,0.64
90,0.68
91,0.8
92,0.76
93,0.52
94,0.72
95,0.64
96,0.84
97,0.72
98,0.56
99,0.6
100,0.76
