,0
0,0.52
1,0.64
2,0.64
3,0.56
4,0.68
5,0.64
6,0.84
7,0.64
8,0.68
9,0.72
10,0.56
11,0.8
12,0.76
13,0.72
14,0.56
15,0.48
16,0.8
17,0.56
18,0.6
19,0.64
20,0.64
21,0.64
22,0.68
23,0.8
24,0.76
25,0.92
26,0.6
27,0.84
28,0.68
29,0.64
30,0.84
31,0.64
32,0.68
33,0.64
34,0.6
35,0.56
36,0.64
37,0.6
38,0.68
39,0.72
40,0.88
41,0.68
42,0.72
43,0.76
44,0.64
45,0.6
46,0.76
47,0.68
48,0.72
49,0.68
50,0.88
51,0.56
52,0.64
53,0.76
54,0.76
55,0.6
56,0.76
57,0.68
58,0.76
59,0.6
60,0.4
61,0.76
62,0.76
63,0.56
64,0.6
65,0.68
66,0.68
67,0.68
68,0.72
69,0.68
70,0.52
71,0.64
72,0.6
73,0.8
74,0.6
75,0.8
76,0.64
77,0.8
78,0.64
79,0.8
80,0.48
81,0.64
82,0.56
83,0.48
84,0.68
85,0.68
86,0.72
87,0.6
88,0.72
89,0.6
90,0.64
91,0.68
92,0.6
93,0.72
94,0.64
95,0.64
96,0.6
97,0.76
98,0.72
99,0.52
100,0.76
