,0
0,0.36
1,0.72
2,0.6
3,0.56
4,0.68
5,0.44
6,0.52
7,0.72
8,0.68
9,0.6
10,0.48
11,0.64
12,0.56
13,0.48
14,0.32
15,0.76
16,0.8
17,0.68
18,0.48
19,0.64
20,0.6
21,0.56
22,0.6
23,0.56
24,0.6
25,0.68
26,0.48
27,0.64
28,0.76
29,0.56
30,0.4
31,0.6
32,0.64
33,0.56
34,0.76
35,0.68
36,0.72
37,0.8
38,0.64
39,0.6
40,0.48
41,0.72
42,0.56
43,0.56
44,0.52
45,0.56
46,0.68
47,0.68
48,0.6
49,0.8
50,0.72
51,0.48
52,0.48
53,0.44
54,0.64
55,0.36
56,0.68
57,0.64
58,0.52
59,0.56
60,0.6
61,0.76
62,0.52
63,0.52
64,0.56
65,0.52
66,0.72
67,0.48
68,0.6
69,0.56
70,0.72
71,0.64
72,0.64
73,0.56
74,0.68
75,0.64
76,0.72
77,0.56
78,0.72
79,0.88
80,0.64
81,0.52
82,0.8
83,0.8
84,0.68
85,0.72
86,0.64
87,0.64
88,0.72
89,0.8
90,0.88
91,0.76
92,0.52
93,0.76
94,0.72
95,0.64
96,0.6
97,0.72
98,0.76
99,0.68
100,0.64
