,0
0,0.52
1,1.0
2,0.88
3,0.8
4,0.92
5,0.8
6,0.92
7,0.88
8,0.96
9,0.92
10,0.88
11,0.76
12,0.92
13,0.84
14,0.92
15,0.96
16,0.92
17,0.88
18,0.84
19,0.88
20,0.96
21,0.84
22,0.92
23,0.92
24,0.88
25,0.8
26,0.88
27,0.92
28,0.8
29,0.8
30,0.84
31,0.88
32,0.96
33,0.88
34,0.96
35,0.88
36,0.96
37,0.84
38,0.88
39,0.88
40,0.96
41,0.92
42,0.76
43,0.8
44,0.92
45,0.92
46,0.96
47,0.84
48,0.88
49,0.84
50,0.68
51,0.44
52,0.56
53,0.56
54,0.56
55,0.6
56,0.56
57,0.56
58,0.52
59,0.56
60,0.32
61,0.68
62,0.52
63,0.72
64,0.48
65,0.6
66,0.56
67,0.32
68,0.68
69,0.64
70,0.56
71,0.56
72,0.56
73,0.52
74,0.56
75,0.56
76,0.52
77,0.6
78,0.4
79,0.48
80,0.4
81,0.4
82,0.48
83,0.64
84,0.48
85,0.6
86,0.48
87,0.4
88,0.72
89,0.6
90,0.52
91,0.52
92,0.64
93,0.52
94,0.52
95,0.44
96,0.84
97,0.44
98,0.64
99,0.68
100,0.6
