,0
0,0.52
1,0.72
2,0.68
3,0.76
4,0.56
5,0.72
6,0.76
7,0.76
8,0.76
9,0.76
10,0.44
11,0.72
12,0.56
13,0.72
14,0.64
15,0.72
16,0.68
17,0.72
18,0.64
19,0.64
20,0.72
21,0.84
22,0.6
23,0.64
24,0.64
25,0.52
26,0.92
27,0.48
28,0.64
29,0.76
30,0.72
31,0.76
32,0.64
33,0.76
34,0.6
35,0.68
36,0.68
37,0.68
38,0.64
39,0.48
40,0.88
41,0.68
42,0.76
43,0.68
44,0.6
45,0.72
46,0.84
47,0.64
48,0.6
49,0.72
50,0.56
51,0.52
52,0.64
53,0.56
54,0.68
55,0.76
56,0.68
57,0.76
58,0.56
59,0.92
60,0.88
61,0.8
62,0.6
63,0.8
64,0.8
65,0.76
66,0.72
67,0.6
68,0.52
69,0.8
70,0.64
71,0.76
72,0.6
73,0.72
74,0.68
75,0.76
76,0.64
77,0.68
78,0.6
79,0.56
80,0.56
81,0.6
82,0.52
83,0.68
84,0.68
85,0.68
86,0.64
87,0.6
88,0.6
89,0.84
90,0.68
91,0.8
92,0.76
93,0.72
94,0.76
95,0.76
96,0.68
97,0.6
98,0.68
99,0.76
100,0.72
