,0
0,0.52
1,0.76
2,0.84
3,0.72
4,0.92
5,0.76
6,0.92
7,0.84
8,0.96
9,0.8
10,0.96
11,0.84
12,0.96
13,0.76
14,0.84
15,0.96
16,0.92
17,0.88
18,0.72
19,0.96
20,0.88
21,0.88
22,0.96
23,0.76
24,0.96
25,0.96
26,0.96
27,0.92
28,0.92
29,0.96
30,0.92
31,0.8
32,0.92
33,0.84
34,0.84
35,0.96
36,0.84
37,0.76
38,0.96
39,1.0
40,0.88
41,0.84
42,0.96
43,0.8
44,0.84
45,0.88
46,0.8
47,0.88
48,0.96
49,0.76
50,0.76
51,0.6
52,0.6
53,0.64
54,0.72
55,0.48
56,0.6
57,0.64
58,0.4
59,0.72
60,0.56
61,0.52
62,0.6
63,0.56
64,0.56
65,0.6
66,0.68
67,0.52
68,0.56
69,0.6
70,0.52
71,0.52
72,0.6
73,0.48
74,0.68
75,0.56
76,0.72
77,0.72
78,0.56
79,0.6
80,0.68
81,0.72
82,0.6
83,0.6
84,0.64
85,0.56
86,0.6
87,0.6
88,0.48
89,0.44
90,0.64
91,0.68
92,0.64
93,0.6
94,0.48
95,0.44
96,0.6
97,0.52
98,0.44
99,0.6
100,0.6
