,0
0,0.68
1,0.6
2,0.64
3,0.56
4,0.72
5,0.8
6,0.64
7,0.76
8,0.56
9,0.8
10,0.8
11,0.6
12,0.64
13,0.6
14,0.76
15,0.8
16,0.72
17,0.72
18,0.72
19,0.8
20,0.6
21,0.56
22,0.64
23,0.48
24,0.64
25,0.76
26,0.64
27,0.68
28,0.76
29,0.68
30,0.76
31,0.6
32,0.6
33,0.64
34,0.6
35,0.8
36,0.8
37,0.6
38,0.6
39,0.44
40,0.76
41,0.64
42,0.72
43,0.6
44,0.56
45,0.8
46,0.64
47,0.6
48,0.52
49,0.68
50,0.68
51,0.52
52,0.56
53,0.8
54,0.76
55,0.84
56,0.84
57,0.68
58,0.8
59,0.52
60,0.72
61,0.72
62,0.68
63,0.6
64,0.76
65,0.68
66,0.6
67,0.76
68,0.84
69,0.6
70,0.68
71,0.6
72,0.68
73,0.52
74,0.84
75,0.6
76,0.56
77,0.68
78,0.44
79,0.56
80,0.56
81,0.52
82,0.68
83,0.68
84,0.68
85,0.64
86,0.68
87,0.6
88,0.6
89,0.84
90,0.68
91,0.76
92,0.68
93,0.72
94,0.72
95,0.76
96,0.56
97,0.68
98,0.64
99,0.72
100,0.64
